date_time,temperature,min_temp,max_temp
2020-05-03 08:42:22.903142,22.0,22.0,22.937
2020-05-03 08:43:24.743276,22.0,22.0,22.937
2020-05-03 08:44:27.463100,22.0,22.0,22.937
2020-05-03 08:45:29.303103,21.937,21.937,22.937
2020-05-03 08:46:31.143162,21.937,21.937,22.937
2020-05-03 08:47:33.863136,21.937,21.937,22.937
2020-05-03 08:48:35.702535,21.937,21.937,22.937
2020-05-03 08:49:38.423191,21.937,21.937,22.937
2020-05-03 08:50:40.263146,21.937,21.937,22.937
2020-05-03 08:51:42.107303,21.937,21.937,22.937
2020-05-03 08:52:43.863146,21.937,21.937,22.937
2020-05-03 08:53:45.623168,21.937,21.937,22.937
2020-05-03 08:54:47.503219,21.937,21.937,22.937
2020-05-03 08:55:49.303085,21.937,21.937,22.937
2020-05-03 08:56:51.065550,21.937,21.937,22.937
2020-05-03 08:57:52.902359,21.937,21.937,22.937
2020-05-03 08:58:54.823154,21.937,21.937,22.937
2020-05-03 08:59:56.663167,21.937,21.937,22.937
2020-05-03 09:00:58.503170,21.937,21.937,22.937
2020-05-03 09:02:00.343152,21.937,21.937,22.937
2020-05-03 09:03:02.183182,21.937,21.937,22.937
2020-05-03 09:04:03.942355,21.937,21.937,22.937
2020-05-03 09:05:05.783157,21.937,21.937,22.937
2020-05-03 09:06:08.423156,21.937,21.937,22.937
2020-05-03 09:07:10.265528,21.937,21.937,22.937
2020-05-03 09:08:12.023217,21.937,21.937,22.937
2020-05-03 09:09:13.783213,21.937,21.937,22.937
2020-05-03 09:10:15.543150,21.937,21.937,22.937
2020-05-03 09:11:17.383192,21.875,21.875,22.937
2020-05-03 09:12:19.223319,21.875,21.875,22.937
2020-05-03 09:13:21.063167,21.875,21.875,22.937
2020-05-03 09:14:22.909565,21.875,21.875,22.937
2020-05-03 09:15:24.745232,21.875,21.875,22.937
2020-05-03 09:16:26.663141,21.875,21.875,22.937
2020-05-03 09:17:28.503145,21.875,21.875,22.937
2020-05-03 09:18:30.345449,21.875,21.875,22.937
2020-05-03 09:19:32.187294,21.875,21.875,22.937
2020-05-03 09:20:34.023168,21.875,21.875,22.937
2020-05-03 09:21:37.623192,21.875,21.875,22.937
2020-05-03 09:22:39.463114,21.875,21.875,22.937
2020-05-03 09:23:41.305485,21.875,21.875,22.937
2020-05-03 09:24:43.145546,21.875,21.875,22.937
2020-05-03 09:25:45.863186,21.875,21.875,22.937
2020-05-03 09:26:47.702390,21.875,21.875,22.937
2020-05-03 09:27:49.545569,21.875,21.875,22.937
2020-05-03 09:28:51.305776,21.875,21.875,22.937
2020-05-03 09:29:53.062354,21.875,21.875,22.937
2020-05-03 09:30:54.823180,21.875,21.875,22.937
2020-05-03 09:31:56.663163,21.875,21.875,22.937
2020-05-03 09:32:58.502337,21.875,21.875,22.937
2020-05-03 09:34:00.267558,21.875,21.875,22.937
2020-05-03 09:35:02.903136,21.875,21.875,22.937
2020-05-03 09:36:04.743138,21.875,21.875,22.937
2020-05-03 09:37:06.583182,21.875,21.875,22.937
2020-05-03 09:38:08.345777,21.812,21.812,22.937
2020-05-03 09:39:11.063248,21.812,21.812,22.937
2020-05-03 09:40:12.903139,21.812,21.812,22.937
2020-05-03 09:41:14.742361,21.812,21.812,22.937
2020-05-03 09:42:17.463161,21.812,21.812,22.937
2020-05-03 09:43:19.223169,21.812,21.812,22.937
2020-05-03 09:44:21.863163,21.812,21.812,22.937
2020-05-03 09:45:23.623081,21.812,21.812,22.937
2020-05-03 09:46:25.462338,21.812,21.812,22.937
2020-05-03 09:47:27.303162,21.812,21.812,22.937
2020-05-03 09:48:29.063146,21.812,21.812,22.937
2020-05-03 09:49:30.915657,21.812,21.812,22.937
2020-05-03 09:50:34.503176,21.875,21.812,22.937
2020-05-03 09:51:36.263272,21.812,21.812,22.937
2020-05-03 09:52:38.103204,21.812,21.812,22.937
2020-05-03 09:53:40.743195,21.812,21.812,22.937
2020-05-03 09:54:42.583159,21.812,21.812,22.937
2020-05-03 09:55:44.425454,21.812,21.812,22.937
2020-05-03 09:56:46.263150,21.812,21.812,22.937
2020-05-03 09:57:48.105465,21.812,21.812,22.937
2020-05-03 09:58:50.823125,21.812,21.812,22.937
2020-05-03 09:59:52.583221,21.812,21.812,22.937
2020-05-03 10:00:54.423207,21.812,21.812,22.937
2020-05-03 10:01:56.303088,21.812,21.812,22.937
2020-05-03 10:02:58.102358,21.812,21.812,22.937
2020-05-03 10:04:00.823204,21.812,21.812,22.937
2020-05-03 10:05:02.583147,21.812,21.812,22.937
2020-05-03 10:06:04.423193,21.812,21.812,22.937
2020-05-03 10:07:07.147477,21.812,21.812,22.937
2020-05-03 10:08:09.863244,21.812,21.812,22.937
2020-05-03 10:09:11.703221,21.812,21.812,22.937
2020-05-03 10:10:13.467708,21.812,21.812,22.937
2020-05-03 10:11:15.224023,21.812,21.812,22.937
2020-05-03 10:12:17.863101,21.812,21.812,22.937
2020-05-03 10:13:19.623195,21.812,21.812,22.937
2020-05-03 10:14:21.383174,21.75,21.75,22.937
2020-05-03 10:15:23.223185,21.812,21.75,22.937
2020-05-03 10:16:24.983199,21.812,21.75,22.937
2020-05-03 10:17:26.823134,21.75,21.75,22.937
2020-05-03 10:18:28.584080,21.75,21.75,22.937
2020-05-03 10:19:31.222361,21.75,21.75,22.937
2020-05-03 10:20:33.948636,21.812,21.75,22.937
2020-05-03 10:21:35.703166,21.75,21.75,22.937
2020-05-03 10:22:37.543099,21.75,21.75,22.937
2020-05-03 10:23:39.303188,21.75,21.75,22.937
2020-05-03 10:24:41.063157,21.812,21.75,22.937
2020-05-03 10:25:42.903154,21.75,21.75,22.937
2020-05-03 10:26:44.751092,21.812,21.75,22.937
2020-05-03 10:27:46.583169,21.812,21.75,22.937
2020-05-03 10:28:49.223140,21.812,21.75,22.937
2020-05-03 10:29:51.065533,21.812,21.75,22.937
2020-05-03 10:30:52.823121,21.75,21.75,22.937
2020-05-03 10:31:54.583162,21.75,21.75,22.937
2020-05-03 10:32:56.427479,21.75,21.75,22.937
2020-05-03 10:33:58.263303,21.75,21.75,22.937
2020-05-03 10:35:00.103147,21.75,21.75,22.937
2020-05-03 10:36:01.943191,21.75,21.75,22.937
2020-05-03 10:37:03.783224,21.75,21.75,22.937
2020-05-03 10:38:07.386536,21.75,21.75,22.937
2020-05-03 10:39:09.224391,21.75,21.75,22.937
2020-05-03 10:40:11.063143,21.75,21.75,22.937
2020-05-03 10:41:12.823152,21.75,21.75,22.937
2020-05-03 10:42:14.583133,21.75,21.75,22.937
2020-05-03 10:43:16.345895,21.75,21.75,22.937
2020-05-03 10:44:19.063166,21.75,21.75,22.937
2020-05-03 10:45:20.903154,21.687,21.687,22.937
2020-05-03 10:46:23.625472,21.75,21.687,22.937
2020-05-03 10:47:25.383199,21.687,21.687,22.937
2020-05-03 10:48:28.103175,21.687,21.687,22.937
2020-05-03 10:49:29.943268,21.687,21.687,22.937
2020-05-03 10:50:32.583202,21.687,21.687,22.937
2020-05-03 10:51:34.423147,21.687,21.687,22.937
2020-05-03 10:52:36.267847,21.687,21.687,22.937
2020-05-03 10:53:38.025509,21.687,21.687,22.937
2020-05-03 10:54:39.783134,21.687,21.687,22.937
2020-05-03 10:55:41.623262,21.687,21.687,22.937
2020-05-03 10:56:43.463177,21.687,21.687,22.937
2020-05-03 10:57:45.225773,21.687,21.687,22.937
2020-05-03 10:58:47.942346,21.687,21.687,22.937
2020-05-03 10:59:49.703185,21.687,21.687,22.937
2020-05-03 11:00:51.545312,21.687,21.687,22.937
2020-05-03 11:01:53.302368,21.687,21.687,22.937
2020-05-03 11:02:55.943217,21.687,21.687,22.937
2020-05-03 11:03:57.783165,21.687,21.687,22.937
2020-05-03 11:05:01.302359,21.687,21.687,22.937
2020-05-03 11:06:03.063545,21.625,21.625,22.937
2020-05-03 11:07:04.903140,21.625,21.625,22.937
2020-05-03 11:08:06.743129,21.625,21.625,22.937
2020-05-03 11:09:08.583134,21.625,21.625,22.937
2020-05-03 11:10:11.303122,21.625,21.625,22.937
2020-05-03 11:11:13.146924,21.625,21.625,22.937
2020-05-03 11:12:14.982358,21.625,21.625,22.937
2020-05-03 11:13:18.503078,21.625,21.625,22.937
2020-05-03 11:14:20.262355,21.625,21.625,22.937
2020-05-03 11:15:22.105438,21.625,21.625,22.937
2020-05-03 11:16:23.863131,21.625,21.625,22.937
2020-05-03 11:17:25.626537,21.625,21.625,22.937
2020-05-03 11:18:27.463164,21.625,21.625,22.937
2020-05-03 11:19:29.223184,21.562,21.562,22.937
2020-05-03 11:20:31.063939,21.562,21.562,22.937
2020-05-03 11:21:32.825276,21.562,21.562,22.937
2020-05-03 11:22:36.350454,21.562,21.562,22.937
2020-05-03 11:23:39.066106,21.562,21.562,22.937
2020-05-03 11:24:40.903152,21.562,21.562,22.937
2020-05-03 11:25:43.625552,21.562,21.562,22.937
2020-05-03 11:26:45.386845,21.562,21.562,22.937
2020-05-03 11:27:47.223951,21.562,21.562,22.937
2020-05-03 11:28:49.063179,21.562,21.562,22.937
2020-05-03 11:29:51.783190,21.562,21.562,22.937
2020-05-03 11:30:53.625748,21.562,21.562,22.937
2020-05-03 11:31:55.383154,21.562,21.562,22.937
2020-05-03 11:32:57.223199,21.562,21.562,22.937
2020-05-03 11:33:59.063113,21.562,21.562,22.937
2020-05-03 11:35:00.903196,21.562,21.562,22.937
2020-05-03 11:36:02.743145,21.562,21.562,22.937
2020-05-03 11:37:05.463114,21.562,21.562,22.937
2020-05-03 11:38:07.225823,21.562,21.562,22.937
2020-05-03 11:39:09.064187,21.562,21.562,22.937
2020-05-03 11:40:10.903195,21.562,21.562,22.937
2020-05-03 11:41:12.747650,21.562,21.562,22.937
2020-05-03 11:42:15.463136,21.562,21.562,22.937
2020-05-03 11:43:17.305746,21.562,21.562,22.937
2020-05-03 11:44:19.942345,21.562,21.562,22.937
2020-05-03 11:45:22.663192,21.562,21.562,22.937
2020-05-03 11:46:24.503571,21.562,21.562,22.937
2020-05-03 11:47:26.265782,21.5,21.5,22.937
2020-05-03 11:48:28.023203,21.5,21.5,22.937
2020-05-03 11:49:30.742352,21.5,21.5,22.937
2020-05-03 11:50:33.543181,21.5,21.5,22.937
2020-05-03 11:51:35.383146,21.5,21.5,22.937
2020-05-03 11:52:38.983126,21.5,21.5,22.937
2020-05-03 11:53:40.828882,21.5,21.5,22.937
2020-05-03 11:54:42.583137,21.5,21.5,22.937
2020-05-03 11:55:44.345778,21.5,21.5,22.937
2020-05-03 11:56:46.105746,21.5,21.5,22.937
2020-05-03 11:57:47.943657,21.5,21.5,22.937
2020-05-03 11:58:49.705629,21.5,21.5,22.937
2020-05-03 11:59:51.543197,21.5,21.5,22.937
2020-05-03 12:00:53.303203,21.5,21.5,22.937
2020-05-03 12:01:55.065514,21.5,21.5,22.937
2020-05-03 12:02:56.823155,21.5,21.5,22.937
2020-05-03 12:03:58.582368,21.5,21.5,22.937
2020-05-03 12:05:00.345617,21.5,21.5,22.937
2020-05-03 12:06:02.103169,21.5,21.5,22.937
2020-05-03 12:07:03.864036,21.5,21.5,22.937
2020-05-03 12:08:05.703235,21.5,21.5,22.937
2020-05-03 12:09:07.463161,21.5,21.5,22.937
2020-05-03 12:10:09.302371,21.5,21.5,22.937
2020-05-03 12:11:11.065466,21.5,21.5,22.937
2020-05-03 12:12:13.703167,21.5,21.5,22.937
2020-05-03 12:13:15.543210,21.5,21.5,22.937
2020-05-03 12:14:17.387561,21.5,21.5,22.937
2020-05-03 12:15:19.223183,21.5,21.5,22.937
2020-05-03 12:16:21.066608,21.5,21.5,22.937
2020-05-03 12:17:22.903131,21.437,21.437,22.937
2020-05-03 12:18:25.622335,21.5,21.437,22.937
2020-05-03 12:19:29.143209,21.5,21.437,22.937
2020-05-03 12:20:30.982360,21.437,21.437,22.937
2020-05-03 12:21:32.743166,21.437,21.437,22.937
2020-05-03 12:22:34.583168,21.437,21.437,22.937
2020-05-03 12:23:36.342351,21.437,21.437,22.937
2020-05-03 12:24:39.063206,21.437,21.437,22.937
2020-05-03 12:25:41.862386,21.437,21.437,22.937
2020-05-03 12:26:44.503206,21.437,21.437,22.937
2020-05-03 12:27:47.222365,21.437,21.437,22.937
2020-05-03 12:28:49.065554,21.437,21.437,22.937
2020-05-03 12:29:51.783167,21.437,21.437,22.937
2020-05-03 12:30:55.303199,21.437,21.437,22.937
2020-05-03 12:31:57.144024,21.437,21.437,22.937
2020-05-03 12:32:59.863226,21.437,21.437,22.937
2020-05-03 12:34:02.583176,21.437,21.437,22.937
2020-05-03 12:35:04.345822,21.437,21.437,22.937
2020-05-03 12:36:06.223803,21.437,21.437,22.937
2020-05-03 12:37:08.023204,21.437,21.437,22.937
2020-05-03 12:38:09.783160,21.437,21.437,22.937
2020-05-03 12:39:11.623195,21.437,21.437,22.937
2020-05-03 12:40:14.422370,21.437,21.437,22.937
2020-05-03 12:41:16.263199,21.437,21.437,22.937
2020-05-03 12:42:18.025802,21.437,21.437,22.937
2020-05-03 12:43:19.783765,21.437,21.437,22.937
2020-05-03 12:44:21.545775,21.437,21.437,22.937
2020-05-03 12:45:23.385563,21.437,21.437,22.937
2020-05-03 12:46:26.103204,21.437,21.437,22.937
2020-05-03 12:47:27.943205,21.437,21.437,22.937
2020-05-03 12:48:30.582368,21.437,21.437,22.937
2020-05-03 12:49:32.345585,21.437,21.437,22.937
2020-05-03 12:50:35.063188,21.437,21.437,22.937
2020-05-03 12:51:37.783173,21.437,21.437,22.937
2020-05-03 12:52:39.546988,21.437,21.437,22.937
2020-05-03 12:53:41.382366,21.375,21.375,22.937
2020-05-03 12:54:44.105835,21.437,21.375,22.937
2020-05-03 12:55:45.950860,21.375,21.375,22.937
2020-05-03 12:56:47.703206,21.375,21.375,22.937
2020-05-03 12:57:49.543162,21.375,21.375,22.937
2020-05-03 12:58:51.303169,21.375,21.375,22.937
2020-05-03 12:59:53.063183,21.375,21.375,22.937
2020-05-03 13:00:54.906250,21.375,21.375,22.937
2020-05-03 13:01:56.743165,21.375,21.375,22.937
2020-05-03 13:02:58.663138,21.375,21.375,22.937
2020-05-03 13:04:01.382401,21.375,21.375,22.937
2020-05-03 13:05:03.222400,21.375,21.375,22.937
2020-05-03 13:06:06.823166,21.437,21.375,22.937
2020-05-03 13:07:08.664095,21.375,21.375,22.937
2020-05-03 13:08:10.503176,21.375,21.375,22.937
2020-05-03 13:09:12.343213,21.375,21.375,22.937
2020-05-03 13:10:14.182366,21.375,21.375,22.937
2020-05-03 13:11:15.945278,21.375,21.375,22.937
2020-05-03 13:12:17.703169,21.375,21.375,22.937
2020-05-03 13:13:19.462412,21.375,21.375,22.937
2020-05-03 13:14:21.303244,21.375,21.375,22.937
2020-05-03 13:15:23.143205,21.375,21.375,22.937
2020-05-03 13:16:24.982402,21.375,21.375,22.937
2020-05-03 13:17:27.623168,21.375,21.375,22.937
2020-05-03 13:18:29.463152,21.375,21.375,22.937
2020-05-03 13:19:31.303159,21.375,21.375,22.937
2020-05-03 13:20:33.065540,21.375,21.375,22.937
2020-05-03 13:21:34.908531,21.375,21.375,22.937
2020-05-03 13:22:36.743230,21.375,21.375,22.937
2020-05-03 13:23:38.583133,21.375,21.375,22.937
2020-05-03 13:24:40.505544,21.375,21.375,22.937
2020-05-03 13:25:42.263148,21.375,21.375,22.937
2020-05-03 13:26:44.106149,21.375,21.375,22.937
2020-05-03 13:27:45.943141,21.375,21.375,22.937
2020-05-03 13:28:47.703193,21.375,21.375,22.937
2020-05-03 13:29:49.463127,21.375,21.375,22.937
2020-05-03 13:30:51.223178,21.375,21.375,22.937
2020-05-03 13:31:54.743213,21.375,21.375,22.937
2020-05-03 13:32:56.583163,21.375,21.375,22.937
2020-05-03 13:33:58.342353,21.375,21.375,22.937
2020-05-03 13:35:00.105701,21.375,21.375,22.937
2020-05-03 13:36:01.950970,21.375,21.375,22.937
2020-05-03 13:37:03.782360,21.375,21.375,22.937
2020-05-03 13:38:05.627784,21.375,21.375,22.937
2020-05-03 13:39:08.265529,21.375,21.375,22.937
2020-05-03 13:40:10.023151,21.375,21.375,22.937
2020-05-03 13:41:11.783168,21.375,21.375,22.937
2020-05-03 13:42:13.543173,21.375,21.375,22.937
2020-05-03 13:43:15.303184,21.375,21.375,22.937
2020-05-03 13:44:17.063277,21.312,21.312,22.937
2020-05-03 13:45:19.842477,21.375,21.312,22.937
2020-05-03 13:46:22.503166,21.375,21.312,22.937
2020-05-03 13:47:24.263144,21.375,21.312,22.937
2020-05-03 13:48:26.103262,21.375,21.312,22.937
2020-05-03 13:49:27.865799,21.375,21.312,22.937
2020-05-03 13:50:29.623175,21.375,21.312,22.937
2020-05-03 13:51:32.343148,21.375,21.312,22.937
2020-05-03 13:52:34.183126,21.375,21.312,22.937
2020-05-03 13:53:36.023145,21.375,21.312,22.937
2020-05-03 13:54:37.863149,21.312,21.312,22.937
2020-05-03 13:55:39.703208,21.312,21.312,22.937
2020-05-03 13:56:41.543172,21.312,21.312,22.937
2020-05-03 13:57:43.383314,21.312,21.312,22.937
2020-05-03 13:58:45.223171,21.312,21.312,22.937
2020-05-03 13:59:47.063158,21.312,21.312,22.937
2020-05-03 14:00:48.823166,21.312,21.312,22.937
2020-05-03 14:01:50.583135,21.312,21.312,22.937
2020-05-03 14:02:52.423165,21.312,21.312,22.937
2020-05-03 14:03:55.143121,21.312,21.312,22.937
2020-05-03 14:04:56.983296,21.312,21.312,22.937
2020-05-03 14:05:58.742332,21.312,21.312,22.937
2020-05-03 14:07:00.503178,21.312,21.312,22.937
2020-05-03 14:08:02.385554,21.312,21.312,22.937
2020-05-03 14:09:04.262381,21.312,21.312,22.937
2020-05-03 14:10:06.183163,21.312,21.312,22.937
2020-05-03 14:11:08.023121,21.312,21.312,22.937
2020-05-03 14:12:09.784184,21.312,21.312,22.937
2020-05-03 14:13:11.545889,21.312,21.312,22.937
2020-05-03 14:14:13.385472,21.312,21.312,22.937
2020-05-03 14:15:15.222370,21.312,21.312,22.937
2020-05-03 14:16:17.063249,21.312,21.312,22.937
2020-05-03 14:17:18.903117,21.312,21.312,22.937
2020-05-03 14:18:20.742349,21.312,21.312,22.937
2020-05-03 14:19:22.503142,21.312,21.312,22.937
2020-05-03 14:20:24.343222,21.312,21.312,22.937
2020-05-03 14:21:26.983162,21.312,21.312,22.937
2020-05-03 14:22:28.823155,21.312,21.312,22.937
2020-05-03 14:23:30.663196,21.312,21.312,22.937
2020-05-03 14:24:32.505774,21.312,21.312,22.937
2020-05-03 14:25:36.105119,21.375,21.312,22.937
2020-05-03 14:26:37.943139,21.375,21.312,22.937
2020-05-03 14:27:39.703168,21.375,21.312,22.937
2020-05-03 14:28:41.543175,21.375,21.312,22.937
2020-05-03 14:29:43.305863,21.375,21.312,22.937
2020-05-03 14:30:45.145501,21.375,21.312,22.937
2020-05-03 14:31:47.862428,21.375,21.312,22.937
2020-05-03 14:32:49.623142,21.375,21.312,22.937
2020-05-03 14:33:51.463124,21.375,21.312,22.937
2020-05-03 14:34:54.183181,21.375,21.312,22.937
2020-05-03 14:35:57.787780,21.375,21.312,22.937
2020-05-03 14:36:59.543161,21.375,21.312,22.937
2020-05-03 14:38:01.302370,21.375,21.312,22.937
2020-05-03 14:39:03.145564,21.375,21.312,22.937
2020-05-03 14:40:04.983163,21.375,21.312,22.937
2020-05-03 14:41:06.823216,21.375,21.312,22.937
2020-05-03 14:42:08.583208,21.375,21.312,22.937
2020-05-03 14:43:10.423153,21.375,21.312,22.937
2020-05-03 14:44:12.263209,21.375,21.312,22.937
2020-05-03 14:45:14.025788,21.375,21.312,22.937
2020-05-03 14:46:15.785473,21.375,21.312,22.937
2020-05-03 14:47:17.623169,21.437,21.312,22.937
2020-05-03 14:48:19.463179,21.437,21.312,22.937
2020-05-03 14:49:21.303123,21.437,21.312,22.937
2020-05-03 14:50:23.065676,21.437,21.312,22.937
2020-05-03 14:51:24.825841,21.437,21.312,22.937
2020-05-03 14:52:26.663454,21.437,21.312,22.937
2020-05-03 14:53:28.503122,21.437,21.312,22.937
2020-05-03 14:54:30.263164,21.437,21.312,22.937
2020-05-03 14:55:32.105775,21.437,21.312,22.937
2020-05-03 14:56:33.943174,21.437,21.312,22.937
2020-05-03 14:57:35.703920,21.437,21.312,22.937
2020-05-03 14:58:37.544047,21.437,21.312,22.937
2020-05-03 14:59:39.383164,21.437,21.312,22.937
2020-05-03 15:00:41.223146,21.437,21.312,22.937
2020-05-03 15:01:42.982381,21.437,21.312,22.937
2020-05-03 15:02:44.743208,21.437,21.312,22.937
2020-05-03 15:03:46.587047,21.437,21.312,22.937
2020-05-03 15:04:48.342401,21.437,21.312,22.937
2020-05-03 15:05:50.186190,21.437,21.312,22.937
2020-05-03 15:06:51.943324,21.437,21.312,22.937
2020-05-03 15:07:53.782372,21.437,21.312,22.937
2020-05-03 15:08:55.545526,21.437,21.312,22.937
2020-05-03 15:09:57.383205,21.5,21.312,22.937
2020-05-03 15:10:59.222609,21.5,21.312,22.937
2020-05-03 15:12:00.983186,21.5,21.312,22.937
2020-05-03 15:13:03.703168,21.5,21.312,22.937
2020-05-03 15:14:07.307727,21.5,21.312,22.937
2020-05-03 15:15:09.065562,21.5,21.312,22.937
2020-05-03 15:16:10.903221,21.5,21.312,22.937
2020-05-03 15:17:12.743190,21.5,21.312,22.937
2020-05-03 15:18:15.462321,21.5,21.312,22.937
2020-05-03 15:19:18.183170,21.5,21.312,22.937
2020-05-03 15:20:20.027755,21.5,21.312,22.937
2020-05-03 15:21:21.863104,21.5,21.312,22.937
2020-05-03 15:22:23.703208,21.5,21.312,22.937
2020-05-03 15:23:25.548037,21.5,21.312,22.937
2020-05-03 15:24:27.343127,21.5,21.312,22.937
2020-05-03 15:25:30.023212,21.5,21.312,22.937
2020-05-03 15:26:31.782371,21.5,21.312,22.937
2020-05-03 15:27:33.543187,21.562,21.312,22.937
2020-05-03 15:28:35.383345,21.5,21.312,22.937
2020-05-03 15:29:37.222367,21.562,21.312,22.937
2020-05-03 15:30:38.985470,21.562,21.312,22.937
2020-05-03 15:31:40.903162,21.562,21.312,22.937
2020-05-03 15:32:42.742366,21.562,21.312,22.937
2020-05-03 15:33:45.383167,21.562,21.312,22.937
2020-05-03 15:34:47.223156,21.562,21.312,22.937
2020-05-03 15:35:48.983213,21.562,21.312,22.937
2020-05-03 15:36:50.823120,21.562,21.312,22.937
2020-05-03 15:37:52.583226,21.562,21.312,22.937
2020-05-03 15:38:54.347888,21.562,21.312,22.937
2020-05-03 15:39:56.103159,21.562,21.312,22.937
2020-05-03 15:40:57.943276,21.562,21.312,22.937
2020-05-03 15:41:59.706038,21.562,21.312,22.937
2020-05-03 15:43:02.343150,21.562,21.312,22.937
2020-05-03 15:44:05.062599,21.625,21.312,22.937
2020-05-03 15:45:06.903236,21.562,21.312,22.937
2020-05-03 15:46:08.743622,21.562,21.312,22.937
2020-05-03 15:47:10.582365,21.625,21.312,22.937
2020-05-03 15:48:12.343153,21.625,21.312,22.937
2020-05-03 15:49:14.183127,21.625,21.312,22.937
2020-05-03 15:50:16.903174,21.625,21.312,22.937
2020-05-03 15:51:18.745844,21.625,21.312,22.937
2020-05-03 15:52:20.588851,21.625,21.312,22.937
2020-05-03 15:53:22.423214,21.625,21.312,22.937
2020-05-03 15:54:24.263094,21.625,21.312,22.937
2020-05-03 15:55:26.904206,21.625,21.312,22.937
2020-05-03 15:56:29.625632,21.625,21.312,22.937
2020-05-03 15:57:31.463141,21.625,21.312,22.937
2020-05-03 15:58:33.383166,21.625,21.312,22.937
2020-05-03 15:59:35.223202,21.625,21.312,22.937
2020-05-03 16:00:37.066402,21.625,21.312,22.937
2020-05-03 16:01:38.903150,21.625,21.312,22.937
2020-05-03 16:02:41.623193,21.625,21.312,22.937
2020-05-03 16:03:44.267815,21.687,21.312,22.937
2020-05-03 16:04:46.103197,21.625,21.312,22.937
2020-05-03 16:05:47.946992,21.687,21.312,22.937
2020-05-03 16:06:49.703159,21.687,21.312,22.937
2020-05-03 16:07:51.463171,21.687,21.312,22.937
2020-05-03 16:08:53.303146,21.687,21.312,22.937
2020-05-03 16:09:55.143190,21.687,21.312,22.937
2020-05-03 16:10:56.983176,21.687,21.312,22.937
2020-05-03 16:11:58.745790,21.687,21.312,22.937
2020-05-03 16:13:00.503208,21.687,21.312,22.937
2020-05-03 16:14:02.343179,21.687,21.312,22.937
2020-05-03 16:15:04.183184,21.687,21.312,22.937
2020-05-03 16:16:06.023194,21.687,21.312,22.937
2020-05-03 16:17:08.663179,21.687,21.312,22.937
2020-05-03 16:18:11.383485,21.687,21.312,22.937
2020-05-03 16:19:14.105783,21.687,21.312,22.937
2020-05-03 16:20:15.942395,21.687,21.312,22.937
2020-05-03 16:21:17.705439,21.687,21.312,22.937
2020-05-03 16:22:19.543141,21.687,21.312,22.937
2020-05-03 16:23:21.304196,21.687,21.312,22.937
2020-05-03 16:24:23.943216,21.687,21.312,22.937
2020-05-03 16:25:25.785526,21.687,21.312,22.937
2020-05-03 16:26:27.543191,21.687,21.312,22.937
2020-05-03 16:27:29.303140,21.687,21.312,22.937
2020-05-03 16:28:31.063201,21.75,21.312,22.937
2020-05-03 16:29:32.905473,21.687,21.312,22.937
2020-05-03 16:30:34.743173,21.687,21.312,22.937
2020-05-03 16:31:36.505710,21.687,21.312,22.937
2020-05-03 16:32:38.343200,21.687,21.312,22.937
2020-05-03 16:33:40.183188,21.687,21.312,22.937
2020-05-03 16:34:42.023219,21.687,21.312,22.937
2020-05-03 16:35:43.863113,21.687,21.312,22.937
2020-05-03 16:36:45.623208,21.687,21.312,22.937
2020-05-03 16:37:47.463125,21.75,21.312,22.937
2020-05-03 16:38:49.223167,21.687,21.312,22.937
2020-05-03 16:39:51.063169,21.75,21.312,22.937
2020-05-03 16:40:52.823147,21.687,21.312,22.937
2020-05-03 16:41:55.463139,21.75,21.312,22.937
2020-05-03 16:42:57.223220,21.75,21.312,22.937
2020-05-03 16:43:59.063138,21.75,21.312,22.937
2020-05-03 16:45:01.782380,21.75,21.312,22.937
2020-05-03 16:46:03.543152,21.75,21.312,22.937
2020-05-03 16:47:05.303966,21.75,21.312,22.937
2020-05-03 16:48:07.148730,21.75,21.312,22.937
2020-05-03 16:49:08.985572,21.75,21.312,22.937
2020-05-03 16:50:10.822397,21.75,21.312,22.937
2020-05-03 16:51:12.585585,21.75,21.312,22.937
2020-05-03 16:52:14.343214,21.75,21.312,22.937
2020-05-03 16:53:16.182361,21.75,21.312,22.937
2020-05-03 16:54:17.945529,21.812,21.312,22.937
2020-05-03 16:55:19.703217,21.812,21.312,22.937
2020-05-03 16:56:21.462372,21.812,21.312,22.937
2020-05-03 16:57:23.223157,21.812,21.312,22.937
2020-05-03 16:58:25.063179,21.812,21.312,22.937
2020-05-03 16:59:26.903216,21.812,21.312,22.937
2020-05-03 17:00:30.503127,21.812,21.312,22.937
2020-05-03 17:01:33.143168,21.812,21.312,22.937
2020-05-03 17:02:34.983224,21.812,21.312,22.937
2020-05-03 17:03:36.823151,21.812,21.312,22.937
2020-05-03 17:04:38.583215,21.812,21.312,22.937
2020-05-03 17:05:40.343235,21.812,21.312,22.937
2020-05-03 17:06:43.063230,21.812,21.312,22.937
2020-05-03 17:07:44.823160,21.812,21.312,22.937
2020-05-03 17:08:46.583191,21.812,21.312,22.937
2020-05-03 17:09:48.423196,21.812,21.312,22.937
2020-05-03 17:10:50.263233,21.75,21.312,22.937
2020-05-03 17:11:52.103182,21.75,21.312,22.937
2020-05-03 17:12:53.943206,21.75,21.312,22.937
2020-05-03 17:13:55.703217,21.75,21.312,22.937
2020-05-03 17:14:57.463177,21.75,21.312,22.937
2020-05-03 17:15:59.383153,21.75,21.312,22.937
2020-05-03 17:17:01.222343,21.75,21.312,22.937
